Country Name,Series Name,2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],Crise
Italy,Access to clean fuels and technologies for cooking (% of population),100,100,100,100,100,100,100,0,0,0,0
Italy,Access to electricity (% of population),100,100,100,100,100,100,100,100,100,0,0
Italy,Account ownership at a financial institution or with a mobile-money-service provider (% of population ages 15+),0,71.0085296630859,0,0,87.3345794677734,0,0,93.7850189208984,0,0,0
Italy,Adequacy of social insurance programs (% of total welfare of beneficiary households),0,0,0,0,0,0,0,0,0,0,0
Italy,Adequacy of unemployment benefits and ALMP (% of total welfare of beneficiary households),0,0,0,0,0,0,0,0,0,0,0
Italy,Adequacy of social protection and labor programs (% of total welfare of beneficiary households),0,0,0,0,0,0,0,0,0,0,0
Italy,Adequacy of social safety net programs (% of total welfare of beneficiary households),0,0,0,0,0,0,0,0,0,0,0
Italy,Adjusted net enrollment rate, primary (% of primary school age children),99.29683,99.05555,99.46236,99.63949,98.89812,98.26567,97.69825,97.24291,0,0,0
Italy,Adjusted net national income (annual % growth),0.22367926788985,-0.306724213451687,-3.89579023138549,-1.53375952715068,1.06634831847339,0.67143775485205,3.87733268063037,1.87250465739737,1.23785192759543,0,0
Italy,Adjusted savings: carbon dioxide damage (% of GNI),0.456642446876362,0.439128039225618,0.469337483221765,0.448330891117968,0.432190346601384,0.518842467045673,0.512426653607659,0.505268531012588,0.484842080839808,0,0
Italy,Adjusted net savings, excluding particulate emission damage (% of GNI),3.31406759069958,3.3368784517365,2.60384638868354,3.05770309335804,3.99200267442476,3.72210129616499,5.55163237128508,6.19173089136793,6.35988109100396,0,0
Italy,Adjusted savings: energy depletion (% of GNI),0.0836614154669098,0.123470063088573,0.136581963520978,0.120948988350532,0.101257828976149,0.0559662582720136,0.0282046049526098,0.0431239839968858,0.0721462985154172,0,0
Italy,Adjusted savings: gross savings (% of GNI),17.30801746,17.68745873,17.5724217,18.03091292,18.84483884,18.64020819,20.09411344,20.48236809,20.5371864,0,0
Italy,Adjusted savings: education expenditure (% of GNI),4.12,3.93,3.92126355918026,3.94536689030502,3.87774409444784,3.90555842755928,3.6825328578894,3.6825328578894,3.6825328578894,0,0
Italy,Adolescents out of school (% of lower secondary school age),0.3982,0.37408,0.20386,0.10082,0.20825,0.41663,1.0207,1.65751,0,0,0
Italy,Adolescent fertility rate (births per 1,000 women ages 15-19),6.336,6.115,5.894,5.7632,5.6324,5.5016,5.3708,5.24,5.11,0,0
Italy,Age dependency ratio (% of working-age population),52.6848814854331,53.2069468358705,53.7983835645624,54.4179995850497,54.9799071402516,55.4340137863763,55.8591980388129,56.1884000768445,56.4475053382725,0,0
Italy,Agricultural irrigated land (% of total agricultural land),16.8274266312069,0,0,19.0829053558327,0,0,0,0,0,0,0
Italy,Agricultural machinery, tractors,0,0,0,0,0,0,0,0,0,0,0
Italy,Agricultural methane emissions (% of total),0,0,0,0,0,0,0,0,0,0,0
Italy,Agricultural raw materials imports (% of merchandise imports),2.24308257334106,2.34018492510323,2.17505860986795,2.36748574826224,2.37308599482651,2.32666101306919,2.2299673385652,1.97389701158398,2.00772119152602,0,0
Italy,Agricultural raw materials exports (% of merchandise exports),0.711140000188292,0.730779027911273,0.72090375972075,0.705141014995068,0.674920617881899,0.686545887127299,0.698613842671731,0.72135580685174,0.719265988669915,0,0
Italy,Agriculture, forestry, and fishing, value added (% of GDP),1.77551453832278,1.88342627816685,1.9707531347602,2.14458980749233,1.99786088974992,2.06523676190304,1.92866188591217,1.9641750918374,1.94041490603886,0,0
Italy,Air transport, freight (million ton-km),784.96985,760.26837,795.11615,892.930674,989.179882,945.2649666,1083.244836,1437.245062,1418.004731,0,0
Italy,Alternative and nuclear energy (% of total energy use),3.74133313217941,4.30942246236426,4.89993476693008,6.13189674201849,7.06293000225121,6.32722059410873,0,0,0,0,0
Italy,Annual freshwater withdrawals, agriculture (% of total freshwater withdrawal),0,0,0,0,0,0,0,0,0,0,0
Italy,Annual freshwater withdrawals, domestic (% of total freshwater withdrawal),0,0,17.58,0,0,0,0,0,0,0,0
Italy,Annual freshwater withdrawals, industry (% of total freshwater withdrawal),0,0,0,0,0,0,0,0,0,0,0
Italy,Aquaculture production (metric tons),153493.7,164150.7,137041,140879,148730.3,148762.6,157108.5,0,0,0,0
Italy,Arable land (% of land area),23.9409804854831,22.84626368396,24.1993608485755,23.2100360372612,22.8734616169171,22.4416944312232,22.4450941728429,0,0,0,0
Italy,Armed forces personnel (% of total labor force),1.46921519564039,1.50164688847979,1.43597647938431,1.42818567939349,1.39573053909266,1.39711638466919,1.3824679662395,1.33533867594513,0,0,0
Italy,Arms exports (SIPRI trend indicator values),539000000,947000000,747000000,862000000,671000000,676000000,618000000,793000000,555000000,491000000,0
Italy,Arms imports (SIPRI trend indicator values),103000000,286000000,207000000,81000000,139000000,251000000,759000000,734000000,317000000,186000000,0
Italy,Automated teller machines (ATMs) (per 100,000 adults),99.93485,101.5281,99.24602,92.37887,92.40761,96.26434,94.09629,92.42337,91.14272,0,0
Italy,Average working hours of children, study and work, ages 7-14 (hours per week),0,0,0,0,0,0,0,0,0,0,0
Italy,Bank capital to assets ratio (%),4.97901089089455,5.44795550454532,5.38561894112228,5.40437637297026,5.88069247298708,6.18553029060669,5.49301015373371,6.63508479542177,6.33332010943286,0,0
Italy,Battle-related deaths (number of people),0,0,0,0,0,0,0,0,0,0,0
Italy,Birth rate, crude (per 1,000 people),9.5,9.2,9,8.5,8.3,8,7.8,7.6,7.3,0,0
Italy,Broad money (% of GDP),0,0,0,0,0,0,0,0,0,0,0
Italy,Capture fisheries production (metric tons),234959.5,217829.7,202430.4,177915.7,183846,198768.9,198130,0,0,0,0
Italy,Cereal production (metric tons),18502904,19521138,18594126,18214664,19368014,17637215,18229902,16241037,0,0,0
Italy,Chemicals (% of value added in manufacturing),8.66450738211212,8.500457914351,8.4646746395446,8.87462103189427,8.46835869476534,8.75146464114732,8.75146049288272,0,0,0,0
Japan,Access to clean fuels and technologies for cooking (% of population),100,100,100,100,100,100,100,0,0,0,0
Japan,Access to electricity (% of population),100,100,100,100,100,100,100,100,100,0,0
Japan,Account ownership at a financial institution or with a mobile-money-service provider (% of population ages 15+),0,96.4220428466797,0,0,96.6455841064453,0,0,98.2433929443359,0,0,0
Japan,Adequacy of social insurance programs (% of total welfare of beneficiary households),0,0,0,0,0,0,0,0,0,0,0
Japan,Adequacy of unemployment benefits and ALMP (% of total welfare of beneficiary households),0,0,0,0,0,0,0,0,0,0,0
Japan,Adequacy of social protection and labor programs (% of total welfare of beneficiary households),0,0,0,0,0,0,0,0,0,0,0
Japan,Adequacy of social safety net programs (% of total welfare of beneficiary households),0,0,0,0,0,0,0,0,0,0,0
Japan,Adjusted net enrollment rate, primary (% of primary school age children),0,0,0,0,0,0,0,0,0,0,0
Japan,Adjusted net national income (annual % growth),4.98276796295976,-0.888734428426901,1.73958250491417,2.73930895650061,0.53165733391829,3.78962660538366,1.14511560630406,1.80474120301216,0.190053061097672,0,0
Japan,Adjusted savings: carbon dioxide damage (% of GNI),0.480664433757467,0.474496549909133,0.511427401584856,0.64919424989354,0.703698366087912,0.81420645285249,0.760499633468022,0.819067825435023,0.847716100833739,0,0
Japan,Adjusted net savings, excluding particulate emission damage (% of GNI),3.88822875393354,3.05034218326312,2.97769518587303,3.42492466318848,3.81283565907016,6.34072249618561,6.80155264742042,7.54841563183949,7.46963399180988,0,0
Japan,Adjusted savings: energy depletion (% of GNI),0.00537086751856204,0.00672694435864252,0.00687453930780225,0.00665089183876485,0.00817427818749931,0.00846990306633664,0.00523668840101203,0.00644957564317698,0.00931787780771706,0,0
Japan,Adjusted savings: gross savings (% of GNI),24.49105892,23.50268609,22.94066514,23.25430063,23.80220563,26.07274339,26.46421362,27.11394235,27.00227765,0,0
Japan,Adjusted savings: education expenditure (% of GNI),3.07563267561026,3.10137439453864,3.19772945358204,3.12423629361237,2.984165630345,2.85867971048521,2.73319379062542,2.73319379062542,2.73319379062542,0,0
Japan,Adolescents out of school (% of lower secondary school age),0,0,0,0,0,0,0,0,0,0,0
Japan,Adolescent fertility rate (births per 1,000 women ages 15-19),4.733,4.606,4.479,4.3392,4.1994,4.0596,3.9198,3.78,3.6644,0,0
Japan,Age dependency ratio (% of working-age population),55.891578776353,57.3917711337264,59.0341434265202,60.7497660649142,62.4198969298013,63.9578508093031,65.3061318795137,66.4554629240626,67.4290802202976,0,0
Japan,Agricultural irrigated land (% of total agricultural land),35.3799259743087,34.5099758824819,34.7109254781271,35.1917144116351,34.8162903939796,0,0,0,0,0,0
Japan,Agricultural machinery, tractors,0,0,0,0,0,0,0,0,0,0,0
Japan,Agricultural methane emissions (% of total),0,0,0,0,0,0,0,0,0,0,0
Japan,Agricultural raw materials imports (% of merchandise imports),1.56665618319873,1.65614057512525,1.37905667645761,1.43067966156594,1.31057165469047,1.43984063771484,1.45807367626271,1.38580609488082,1.3107333293568,0,0
Japan,Agricultural raw materials exports (% of merchandise exports),0.708225468813113,0.775321394931767,0.795605179834637,0.870117884819725,0.85781843234567,0.846477517589604,0.747926741478228,0.743489025863082,0.694661088609726,0,0
Japan,Agriculture, forestry, and fishing, value added (% of GDP),1.10225982049905,1.0754189233601,1.14179569465804,1.10418708697322,1.05626649230554,1.11390541063969,1.21107550490087,1.18925693500848,0,0,0
Japan,Air transport, freight (million ton-km),7698.79769790059,6545.945,7045.781,7715.927,8661.758,8661.758,9360.888,10684.574,9420.659,0,0
Japan,Alternative and nuclear energy (% of total energy use),16.6637182405653,7.52200090353815,2.6498114043533,2.43115393600386,2.22189362602368,3.09202073923516,0,0,0,0,0
Japan,Annual freshwater withdrawals, agriculture (% of total freshwater withdrawal),0,0,0,0,0,0,0,0,0,0,0
Japan,Annual freshwater withdrawals, domestic (% of total freshwater withdrawal),0,0,0,0,0,0,0,0,0,0,0
Japan,Annual freshwater withdrawals, industry (% of total freshwater withdrawal),0,0,0,0,0,0,0,0,0,0,0
Japan,Aquaculture production (metric tons),1151101,907971.6,1073821,1027951,1021849,1105652,1067994,0,0,0,0
Japan,Arable land (% of land area),11.7459882046359,11.6690211353568,11.6469168312486,11.624972569673,11.5810840465218,11.5344524906737,11.4768488040377,0,0,0,0
Japan,Armed forces personnel (% of total labor force),0.390593638967883,0.393812811679266,0.395798816467083,0.39381513780824,0.392591730576536,0.39148007949547,0.390257442613615,0.387882675982667,0,0,0
Japan,Arms exports (SIPRI trend indicator values),0,0,0,0,0,0,0,2000000,3000000,0,0
Japan,Arms imports (SIPRI trend indicator values),403000000,304000000,223000000,277000000,293000000,329000000,330000000,453000000,572000000,891000000,0
Japan,Automated teller machines (ATMs) (per 100,000 adults),130.9276,128.5757,127.896,128.2963,127.4941,127.6515,127.7969,127.767,127.5942,0,0
Japan,Average working hours of children, study and work, ages 7-14 (hours per week),0,0,0,0,0,0,0,0,0,0,0
Japan,Bank capital to assets ratio (%),0,0,0,0,0,0,0,0,0,0,0
Japan,Battle-related deaths (number of people),0,0,0,0,0,0,0,0,0,0,0
Japan,Birth rate, crude (per 1,000 people),8.5,8.3,8.2,8.2,8,8,7.8,7.6,7.4,0,0
Japan,Broad money (% of GDP),217.685921904476,228.079082881147,231.434152286299,235.504265310162,237.372440043902,236.505396561544,243.606927339947,247.834475188027,252.081567459873,0,0
Japan,Capture fisheries production (metric tons),4188376,3878440,3762422,3735685,3734275,3550108,3275263,0,0,0,0
Japan,Cereal production (metric tons),11366614,11450492,11729481,11786625,11602953,11202373,11045578,10906394,0,0,0
Japan,Chemicals (% of value added in manufacturing),11.6536782718301,11.6536787873823,11.4263232216683,11.6342160063573,10.9537023936,10.9537022737092,10.9537022741109,0,0,0,0
Portugal,Access to clean fuels and technologies for cooking (% of population),100,100,100,100,100,100,100,0,0,0,0
Portugal,Access to electricity (% of population),100,100,100,100,100,100,100,100,100,0,0
Portugal,Account ownership at a financial institution or with a mobile-money-service provider (% of population ages 15+),0,81.2294235229492,0,0,87.3863525390625,0,0,92.3409881591797,0,0,0
Portugal,Adequacy of social insurance programs (% of total welfare of beneficiary households),0,0,0,0,0,0,0,0,0,0,0
Portugal,Adequacy of unemployment benefits and ALMP (% of total welfare of beneficiary households),0,0,0,0,0,0,0,0,0,0,0
Portugal,Adequacy of social protection and labor programs (% of total welfare of beneficiary households),0,0,0,0,0,0,0,0,0,0,0
Portugal,Adequacy of social safety net programs (% of total welfare of beneficiary households),0,0,0,0,0,0,0,0,0,0,0
Portugal,Adjusted net enrollment rate, primary (% of primary school age children),99.48771,99.02747,99.11596,98.97895,98.56395,97.59877,96.88158,97.71146,0,0,0
Portugal,Adjusted net national income (annual % growth),1.19190997794828,-1.33119618461353,-4.97634535072375,1.69966306112318,0.123208894262945,2.49338829447154,3.06252001883614,3.20845041242454,2.28685214742532,0,0
Portugal,Adjusted savings: carbon dioxide damage (% of GNI),0.501385297773156,0.498808828764523,0.57713316205374,0.56447667035265,0.583469187916371,0.690831706426971,0.681525060833512,0.665996515423776,0.635468781019803,0,0
Portugal,Adjusted net savings, excluding particulate emission damage (% of GNI),-1.70504145514834,0.202185731272594,-0.367056465329727,2.73007868177581,1.87775525840394,2.3746934019564,3.14792306775673,4.84945684022513,4.74789761305727,0,0
Portugal,Adjusted savings: energy depletion (% of GNI),0,0,0,0,0,0,0,0,0,0,0
Portugal,Adjusted savings: gross savings (% of GNI),10.9641059,13.55154566,14.12531285,15.830772,15.28044763,16.07674034,16.73360575,18.47054785,18.4703132,0,0
Portugal,Adjusted savings: education expenditure (% of GNI),5.45,5.14,4.53658966129462,5.15829275405964,5.08279807163227,4.77909795958378,4.77909795958378,4.77909795958378,4.77909795958378,0,0
Portugal,Adolescents out of school (% of lower secondary school age),0,0,0,0.91782,0.95335,0.8579,0.46648,0.34167,0,0,0
Portugal,Adolescent fertility rate (births per 1,000 women ages 15-19),13.3428,12.3784,11.414,10.8072,10.2004,9.5936,8.9868,8.38,8.0012,0,0
Portugal,Age dependency ratio (% of working-age population),50.6702790330745,51.1536144371319,51.6772813488703,52.2546210165144,52.8663781510407,53.4888748806758,53.937228860573,54.3800233871429,54.8269616158289,0,0
Portugal,Agricultural irrigated land (% of total agricultural land),12.7525542041813,0,0,12.9637128187051,0,0,13.1169218277294,0,0,0,0
Portugal,Agricultural machinery, tractors,0,0,0,0,0,0,0,0,0,0,0
Portugal,Agricultural methane emissions (% of total),0,0,0,0,0,0,0,0,0,0,0
Portugal,Agricultural raw materials imports (% of merchandise imports),1.64438112432998,1.8294290393168,1.7253677334437,1.81328888923172,1.72999376802522,1.69269403644722,1.75820444630658,1.72835595196636,1.68161829822663,0,0
Portugal,Agricultural raw materials exports (% of merchandise exports),3.10664092070999,2.78910924119079,2.54229254292239,2.53720641465837,2.36181592226603,2.45408056033873,2.35770047316951,2.31173517071845,2.35567781878942,0,0
Portugal,Agriculture, forestry, and fishing, value added (% of GDP),1.93708196098854,1.83401602752623,1.92410769887828,2.09548269898385,2.07611116482919,2.09944392552801,2.06581098417221,2.09586857603127,2.05217923237472,0,0
Portugal,Air transport, freight (million ton-km),364.692462967644,355.849353,320.824462,319.454636,348.67247,343.964162,327.012274,421.8294532,454.209368,0,0
Portugal,Alternative and nuclear energy (% of total energy use),9.09838388251005,7.86978465420176,7.18865470964126,10.0140348015673,10.7045933404571,8.04425464477711,0,0,0,0,0
Portugal,Annual freshwater withdrawals, agriculture (% of total freshwater withdrawal),0,0,0,0,0,0,0,0,0,0,0
Portugal,Annual freshwater withdrawals, domestic (% of total freshwater withdrawal),0,0,0,0,0,0,0,0,0,0,0
Portugal,Annual freshwater withdrawals, industry (% of total freshwater withdrawal),0,0,0,0,0,0,0,0,0,0,0
